off rel,off artifact,D3FEND Tactic,D3FEND Technique,def rel,def artifact
produces,Inbound Internet Network Traffic,Detect,Client-server Payload Profiling,analyzes,Network Traffic
modifies,Process Segment,Harden,Process Segment Execution Prevention,neutralizes,Process Segment
modifies,Process Segment,Harden,Segment Address Offset Randomization,obfuscates,Process Segment
produces,Inbound Internet Network Traffic,Isolate,Network Traffic Filtering,filters,Network Traffic
produces,Inbound Internet Network Traffic,Isolate,Inbound Traffic Filtering,filters,Inbound Network Traffic
produces,Inbound Internet Network Traffic,Detect,User Geolocation Logon Pattern Analysis,analyzes,Network Traffic
modifies,Process Code Segment,Detect,Process Code Segment Verification,verifies,Process Code Segment
modifies,Stack Frame,Detect,Shadow Stack Comparisons,analyzes,Stack Frame
modifies,Process Code Segment,Harden,Process Segment Execution Prevention,neutralizes,Process Segment
modifies,Stack Frame,Harden,Stack Frame Canary Validation,validates,Stack Frame
modifies,Process Code Segment,Harden,Segment Address Offset Randomization,obfuscates,Process Segment
modifies,Stack Frame,Model,Asset Vulnerability Enumeration,evaluates,Digital Artifact
modifies,Process Code Segment,Detect,Memory Boundary Tracking,analyzes,Process Code Segment
produces,Intranet Network Traffic,Detect,Connection Attempt Analysis,analyzes,Intranet Network Traffic
produces,Intranet Network Traffic,Detect,Network Traffic Community Deviation,analyzes,Network Traffic
produces,Intranet Network Traffic,Detect,Per Host Download-Upload Ratio Analysis,analyzes,Network Traffic
produces,Intranet Network Traffic,Detect,Client-server Payload Profiling,analyzes,Network Traffic
produces,Intranet Network Traffic,Detect,Protocol Metadata Anomaly Detection,analyzes,Network Traffic
may-modify,Stack Frame,Harden,Stack Frame Canary Validation,validates,Stack Frame
may-modify,Process Segment,Harden,Process Segment Execution Prevention,neutralizes,Process Segment
may-modify,Process Code Segment,Harden,Segment Address Offset Randomization,obfuscates,Process Segment
produces,Intranet Network Traffic,Detect,User Geolocation Logon Pattern Analysis,analyzes,Network Traffic
produces,Intranet Network Traffic,Detect,Remote Terminal Session Detection,analyzes,Network Traffic
may-modify,Stack Frame,Detect,Shadow Stack Comparisons,analyzes,Stack Frame
may-modify,Process Code Segment,Detect,Process Code Segment Verification,verifies,Process Code Segment
produces,Intranet Network Traffic,Isolate,Network Traffic Filtering,filters,Network Traffic
may-modify,Process Segment,Model,Asset Vulnerability Enumeration,evaluates,Digital Artifact
may-modify,Process Code Segment,Detect,Memory Boundary Tracking,analyzes,Process Code Segment
accesses,File,Deceive,Decoy File,spoofs,File
accesses,File,Evict,File Removal,deletes,File
accesses,File,Harden,File Encryption,encrypts,File
accesses,File,Harden,Local File Permissions,restricts,File
accesses,File,Model,Asset Vulnerability Enumeration,evaluates,Digital Artifact
accesses,File,Detect,File Analysis,analyzes,File
no defensive relations yet,,,,,
no defensive relations yet,,,,,
creates,Executable File,Deceive,Decoy File,spoofs,File
creates,Executable File,Detect,Emulated File Analysis,analyzes,Executable File
creates,Executable File,Detect,Dynamic Analysis,analyzes,Executable File
may-modify,Shared Library File,Evict,File Removal,deletes,File
modifies,Operating System Configuration File,Harden,File Encryption,encrypts,File
creates,Executable File,Harden,Local File Permissions,restricts,File
modifies,Service Application,Harden,Software Update,updates,Software
creates,Executable File,Isolate,Executable Denylisting,blocks,Executable File
creates,Executable File,Isolate,Executable Allowlisting,blocks,Executable File
may-modify,Shared Library File,Model,Asset Vulnerability Enumeration,evaluates,Digital Artifact
modifies,System Configuration Database Record,Model,Configuration Inventory,inventories,Configuration Resource
modifies,Service Application,Model,Software Inventory,inventories,Software
may-create,Shared Library File,Detect,File Analysis,analyzes,File
modifies,Service Application,Detect,Service Binary Verification,verifies,Service Application
modifies,Operating System Configuration File,Detect,System File Analysis,analyzes,Operating System File
modifies,System Configuration Init Database Record,Detect,System Init Config Analysis,analyzes,System Init Configuration
may-create,Shared Library File,Detect,File Analysis,analyzes,File
may-create,Shared Library File,Deceive,Decoy File,spoofs,File
may-create,Shared Library File,Evict,File Removal,deletes,File
may-create,Shared Library File,Harden,Local File Permissions,restricts,File
may-create,Shared Library File,Model,Asset Vulnerability Enumeration,evaluates,Digital Artifact
may-create,Shared Library File,Harden,File Encryption,encrypts,File
may-modify,User Init Script,Detect,Emulated File Analysis,analyzes,Executable File
may-modify,User Init Script,Detect,Dynamic Analysis,analyzes,Executable File
disables,Operating System Process,Detect,Process Self-Modification Detection,analyzes,Process
disables,Operating System Process,Evict,Process Termination,terminates,Process
disables,Operating System Process,Evict,Process Suspension,suspends,Process
may-modify,User Init Script,Deceive,Decoy File,spoofs,File
disables,Operating System Process,Detect,Process Spawn Analysis,analyzes,Process
may-modify,User Init Script,Evict,File Removal,deletes,File
may-modify,Application Configuration,Harden,Application Configuration Hardening,hardens,Application Configuration
may-modify,User Init Script,Harden,Local File Permissions,restricts,File
may-modify,User Init Script,Harden,File Encryption,encrypts,File
may-modify,User Init Script,Isolate,Executable Allowlisting,blocks,Executable File
may-modify,User Init Script,Isolate,Executable Denylisting,blocks,Executable File
disables,Operating System Process,Isolate,Hardware-based Process Isolation,isolates,Process
may-modify,Operating System Configuration Component,Model,Configuration Inventory,inventories,Configuration Resource
disables,System Configuration Init Database Record,Model,Asset Vulnerability Enumeration,evaluates,Digital Artifact
accesses,Legacy System,Model,System Vulnerability Assessment,evaluates,Digital System
disables,Operating System Process,Detect,Process Lineage Analysis,analyzes,Process
disables,Operating System Process,Detect,System Daemon Monitoring,monitors,Operating System Process
disables,System Configuration Init Database Record,Detect,System Init Config Analysis,analyzes,System Init Configuration
may-modify,User Init Script,Detect,File Analysis,analyzes,File
disables,Operating System Process,Isolate,Mandatory Access Control,isolates,Process
disables,Operating System Process,Detect,Process Spawn Analysis,analyzes,Process
disables,Operating System Process,Detect,Process Self-Modification Detection,analyzes,Process
disables,Operating System Process,Detect,System Daemon Monitoring,monitors,Operating System Process
disables,Operating System Process,Evict,Process Termination,terminates,Process
disables,Operating System Process,Evict,Process Suspension,suspends,Process
disables,Operating System Process,Detect,Process Lineage Analysis,analyzes,Process
disables,Operating System Process,Model,Asset Vulnerability Enumeration,evaluates,Digital Artifact
disables,Operating System Process,Isolate,Hardware-based Process Isolation,isolates,Process
disables,Operating System Process,Isolate,Mandatory Access Control,isolates,Process
produces,Outbound Internet Network Traffic,Detect,Network Traffic Community Deviation,analyzes,Network Traffic
produces,Outbound Internet Network Traffic,Detect,Per Host Download-Upload Ratio Analysis,analyzes,Network Traffic
produces,Outbound Internet Network Traffic,Detect,Protocol Metadata Anomaly Detection,analyzes,Network Traffic
produces,Outbound Internet Network Traffic,Detect,Relay Pattern Analysis,analyzes,Outbound Internet Network Traffic
produces,Outbound Internet Network Traffic,Detect,Client-server Payload Profiling,analyzes,Network Traffic
produces,Outbound Internet Network Traffic,Detect,Remote Terminal Session Detection,analyzes,Network Traffic
produces,Outbound Internet Network Traffic,Isolate,Outbound Traffic Filtering,filters,Outbound Network Traffic
produces,Outbound Internet Network Traffic,Model,Asset Vulnerability Enumeration,evaluates,Digital Artifact
produces,Outbound Internet Network Traffic,Isolate,Network Traffic Filtering,filters,Network Traffic
produces,Outbound Internet Network Traffic,Detect,User Geolocation Logon Pattern Analysis,analyzes,Network Traffic
injects,Interprocess Communication,Model,Asset Vulnerability Enumeration,evaluates,Digital Artifact
injects,Interprocess Communication,Model,Asset Vulnerability Enumeration,evaluates,Digital Artifact
injects,Interprocess Communication,Model,Asset Vulnerability Enumeration,evaluates,Digital Artifact
may-create,Executable File,Deceive,Decoy File,spoofs,File
creates,Executable Binary,Detect,Emulated File Analysis,analyzes,Executable File
creates,Executable Binary,Detect,Dynamic Analysis,analyzes,Executable File
invokes,Move File,Detect,System Call Analysis,analyzes,System Call
creates,Executable Binary,Evict,File Removal,deletes,File
may-modify,Operating System Executable File,Harden,Local File Permissions,restricts,File
creates,File,Harden,File Encryption,encrypts,File
may-create,Executable File,Isolate,Executable Allowlisting,blocks,Executable File
may-create,Executable File,Isolate,Executable Denylisting,blocks,Executable File
invokes,Move File,Model,Asset Vulnerability Enumeration,evaluates,Digital Artifact
creates,File,Detect,File Analysis,analyzes,File
modifies,Task Schedule,Detect,Scheduled Job Analysis,analyzes,Task Schedule
may-modify,Operating System Executable File,Detect,System File Analysis,analyzes,Operating System File
invokes,Move File,Isolate,System Call Filtering,filters,System Call
may-create,File,Deceive,Decoy File,spoofs,File
invokes,Move File,Detect,System Call Analysis,analyzes,System Call
invokes,Move File,Model,Asset Vulnerability Enumeration,evaluates,Digital Artifact
may-create,File,Harden,Local File Permissions,restricts,File
may-create,File,Harden,File Encryption,encrypts,File
may-create,File,Evict,File Removal,deletes,File
may-create,File,Detect,File Analysis,analyzes,File
invokes,Move File,Isolate,System Call Filtering,filters,System Call
produces,Outbound Internet Network Traffic,Detect,Relay Pattern Analysis,analyzes,Outbound Internet Network Traffic
produces,Outbound Internet Network Traffic,Detect,Remote Terminal Session Detection,analyzes,Network Traffic
produces,Outbound Internet Network Traffic,Detect,User Geolocation Logon Pattern Analysis,analyzes,Network Traffic
produces,Outbound Internet Network Traffic,Detect,Client-server Payload Profiling,analyzes,Network Traffic
produces,Outbound Internet Network Traffic,Detect,Network Traffic Community Deviation,analyzes,Network Traffic
produces,Outbound Internet Network Traffic,Detect,Per Host Download-Upload Ratio Analysis,analyzes,Network Traffic
produces,Outbound Internet Network Traffic,Detect,Protocol Metadata Anomaly Detection,analyzes,Network Traffic
produces,Outbound Internet Network Traffic,Model,Asset Vulnerability Enumeration,evaluates,Digital Artifact
produces,Outbound Internet Network Traffic,Isolate,Network Traffic Filtering,filters,Network Traffic
produces,Outbound Internet Network Traffic,Isolate,Outbound Traffic Filtering,filters,Outbound Network Traffic
modifies,Executable Binary,Deceive,Decoy File,spoofs,File
creates,Executable File,Detect,Emulated File Analysis,analyzes,Executable File
modifies,Executable Binary,Detect,Dynamic Analysis,analyzes,Executable File
modifies,Executable Binary,Evict,File Removal,deletes,File
modifies,Executable Binary,Harden,File Encryption,encrypts,File
modifies,Executable Binary,Harden,Local File Permissions,restricts,File
modifies,Executable Binary,Isolate,Executable Denylisting,blocks,Executable File
creates,Executable File,Isolate,Executable Allowlisting,blocks,Executable File
modifies,Executable Binary,Detect,File Analysis,analyzes,File
creates,JavaScript Blob,Model,Asset Vulnerability Enumeration,evaluates,Digital Artifact
no defensive relations yet,,,,,
creates,Executable File,Isolate,Executable Denylisting,blocks,Executable File
creates,Executable File,Isolate,Executable Allowlisting,blocks,Executable File
creates,Executable File,Model,Asset Vulnerability Enumeration,evaluates,Digital Artifact
creates,Executable File,Harden,Local File Permissions,restricts,File
creates,Executable File,Harden,File Encryption,encrypts,File
creates,Executable File,Detect,Dynamic Analysis,analyzes,Executable File
creates,Executable File,Detect,Emulated File Analysis,analyzes,Executable File
creates,Executable File,Evict,File Removal,deletes,File
creates,Executable File,Deceive,Decoy File,spoofs,File
creates,Executable File,Detect,File Analysis,analyzes,File
no defensive relations yet,,,,,
no defensive relations yet,,,,,
adds,Office Application File,Deceive,Decoy File,spoofs,File
may-add,Executable Script,Detect,Dynamic Analysis,analyzes,Executable File
adds,Office Application File,Detect,Emulated File Analysis,analyzes,Document File
adds,Office Application File,Evict,File Removal,deletes,File
may-add,Executable Script,Harden,File Encryption,encrypts,File
adds,Software,Harden,Software Update,updates,Software
may-modify,System Configuration Database,Harden,System Configuration Permissions,restricts,System Configuration Database
adds,Office Application File,Harden,Local File Permissions,restricts,File
may-add,Executable Script,Isolate,Executable Denylisting,blocks,Executable File
may-add,Executable Script,Isolate,Executable Allowlisting,blocks,Executable File
adds,Software,Model,Software Inventory,inventories,Software
modifies,Application Configuration Database,Model,Asset Vulnerability Enumeration,evaluates,Digital Artifact
modifies,Application Configuration Database,Model,Configuration Inventory,inventories,Configuration Resource
adds,Office Application File,Model,Data Inventory,inventories,Document File
may-add,Executable Script,Detect,File Analysis,analyzes,File
may-add,Executable Script,Detect,Dynamic Analysis,analyzes,Executable File
may-add,Executable Script,Detect,Emulated File Analysis,analyzes,Executable File
may-add,Executable Script,Deceive,Decoy File,spoofs,File
may-add,Executable Script,Evict,File Removal,deletes,File
may-add,Executable Script,Harden,File Encryption,encrypts,File
may-add,Executable Script,Harden,Local File Permissions,restricts,File
may-add,Executable Script,Isolate,Executable Denylisting,blocks,Executable File
may-add,Executable Script,Isolate,Executable Allowlisting,blocks,Executable File
may-add,Executable Script,Model,Asset Vulnerability Enumeration,evaluates,Digital Artifact
may-modify,System Configuration Database Record,Model,Configuration Inventory,inventories,Configuration Resource
may-add,Executable Script,Detect,File Analysis,analyzes,File
accesses,Credential,Deceive,Decoy User Credential,spoofs,Credential
accesses,Password File,Deceive,Decoy File,spoofs,File
produces,Intranet Administrative Network Traffic,Detect,Administrative Network Activity Analysis,analyzes,Intranet Administrative Network Traffic
produces,Intranet Administrative Network Traffic,Detect,Protocol Metadata Anomaly Detection,analyzes,Network Traffic
produces,Intranet Administrative Network Traffic,Detect,Connection Attempt Analysis,analyzes,Intranet Network Traffic
produces,Intranet Administrative Network Traffic,Detect,Per Host Download-Upload Ratio Analysis,analyzes,Network Traffic
produces,Intranet Administrative Network Traffic,Detect,Client-server Payload Profiling,analyzes,Network Traffic
produces,Intranet Administrative Network Traffic,Detect,Network Traffic Community Deviation,analyzes,Network Traffic
produces,Intranet Administrative Network Traffic,Detect,Remote Terminal Session Detection,analyzes,Network Traffic
accesses,Encrypted Credential,Detect,Credential Compromise Scope Analysis,analyzes,Credential
produces,Intranet Administrative Network Traffic,Detect,User Geolocation Logon Pattern Analysis,analyzes,Network Traffic
accesses,Process,Detect,Process Spawn Analysis,analyzes,Process
may-access,Process,Detect,Process Self-Modification Detection,analyzes,Process
accesses,Credential,Evict,Credential Revoking,deletes,Credential
accesses,Encrypted Credential,Evict,Authentication Cache Invalidation,deletes,Credential
accesses,Authentication Service,Evict,Process Suspension,suspends,Process
may-access,Process,Evict,Process Termination,terminates,Process
accesses,Password File,Evict,File Removal,deletes,File
accesses,Encrypted Credential,Harden,Credential Transmission Scoping,restricts,Credential
accesses,Credential,Harden,Credential Rotation,regenerates,Credential
accesses,Password File,Harden,File Encryption,encrypts,File
accesses,Password File,Harden,Local File Permissions,restricts,File
accesses,Process,Isolate,Hardware-based Process Isolation,isolates,Process
produces,Intranet Administrative Network Traffic,Isolate,Network Traffic Filtering,filters,Network Traffic
accesses,Process,Model,Asset Vulnerability Enumeration,evaluates,Digital Artifact
may-access,System Password Database,Model,Data Inventory,inventories,Database
accesses,Operating System File,Detect,File Analysis,analyzes,File
accesses,Operating System File,Detect,System File Analysis,analyzes,Operating System File
accesses,Authentication Service,Detect,Process Lineage Analysis,analyzes,Process
accesses,Authentication Service,Isolate,Mandatory Access Control,isolates,Process
accesses,Process,Detect,Process Self-Modification Detection,analyzes,Process
accesses,Process,Detect,Process Spawn Analysis,analyzes,Process
accesses,Credential,Deceive,Decoy User Credential,spoofs,Credential
accesses,Process,Evict,Process Termination,terminates,Process
accesses,Credential,Detect,Credential Compromise Scope Analysis,analyzes,Credential
accesses,Authentication Service,Evict,Process Suspension,suspends,Process
accesses,Authentication Service,Isolate,Hardware-based Process Isolation,isolates,Process
accesses,Process,Model,Asset Vulnerability Enumeration,evaluates,Digital Artifact
accesses,Credential,Harden,Credential Transmission Scoping,restricts,Credential
accesses,Credential,Harden,Credential Rotation,regenerates,Credential
accesses,Process,Detect,Process Lineage Analysis,analyzes,Process
accesses,Credential,Evict,Authentication Cache Invalidation,deletes,Credential
accesses,Credential,Evict,Credential Revoking,deletes,Credential
accesses,Process,Isolate,Mandatory Access Control,isolates,Process
may-access,Process,Detect,Process Self-Modification Detection,analyzes,Process
may-access,Process,Detect,Process Spawn Analysis,analyzes,Process
accesses,Credential,Deceive,Decoy User Credential,spoofs,Credential
accesses,Credential,Detect,Credential Compromise Scope Analysis,analyzes,Credential
may-access,System Password Database,Model,Asset Vulnerability Enumeration,evaluates,Digital Artifact
may-access,System Password Database,Model,Data Inventory,inventories,Database
may-access,Process,Evict,Process Termination,terminates,Process
may-access,Process,Evict,Process Suspension,suspends,Process
may-access,Process,Isolate,Hardware-based Process Isolation,isolates,Process
accesses,Credential,Harden,Credential Transmission Scoping,restricts,Credential
accesses,Credential,Harden,Credential Rotation,regenerates,Credential
accesses,Credential,Evict,Authentication Cache Invalidation,deletes,Credential
accesses,Credential,Evict,Credential Revoking,deletes,Credential
may-access,Process,Detect,Process Lineage Analysis,analyzes,Process
may-access,Process,Isolate,Mandatory Access Control,isolates,Process
accesses,Encrypted Credential,Deceive,Decoy User Credential,spoofs,Credential
accesses,Encrypted Credential,Detect,Credential Compromise Scope Analysis,analyzes,Credential
accesses,Encrypted Credential,Evict,Credential Revoking,deletes,Credential
may-modify,Log,Model,Asset Vulnerability Enumeration,evaluates,Digital Artifact
accesses,Encrypted Credential,Evict,Authentication Cache Invalidation,deletes,Credential
accesses,Encrypted Credential,Harden,Credential Transmission Scoping,restricts,Credential
accesses,Encrypted Credential,Harden,Credential Rotation,regenerates,Credential
produces,File,Deceive,Decoy File,spoofs,File
produces,Email,Detect,Homoglyph Detection,analyzes,Email
produces,URL,Detect,URL Analysis,analyzes,URL
produces,Email,Detect,Dynamic Analysis,analyzes,Document File
produces,Email,Detect,Emulated File Analysis,analyzes,Document File
produces,Inbound Internet Mail Traffic,Detect,Protocol Metadata Anomaly Detection,analyzes,Network Traffic
produces,Inbound Internet Mail Traffic,Detect,Remote Terminal Session Detection,analyzes,Network Traffic
produces,Inbound Internet Mail Traffic,Detect,Inbound Session Volume Analysis,analyzes,Inbound Internet Network Traffic
produces,Inbound Internet Mail Traffic,Detect,Network Traffic Community Deviation,analyzes,Network Traffic
produces,Inbound Internet Mail Traffic,Detect,Client-server Payload Profiling,analyzes,Network Traffic
produces,Inbound Internet Mail Traffic,Detect,Per Host Download-Upload Ratio Analysis,analyzes,Network Traffic
produces,Inbound Internet Mail Traffic,Detect,User Geolocation Logon Pattern Analysis,analyzes,Network Traffic
produces,Email,Detect,Sender Reputation Analysis,analyzes,Email
produces,Email,Detect,Sender MTA Reputation Analysis,analyzes,Email
produces,Email,Evict,File Removal,deletes,File
produces,Email,Harden,Local File Permissions,restricts,File
produces,File,Harden,File Encryption,encrypts,File
produces,Inbound Internet Mail Traffic,Isolate,Network Traffic Filtering,filters,Network Traffic
produces,Email,Model,Asset Vulnerability Enumeration,evaluates,Digital Artifact
produces,Email,Model,Data Inventory,inventories,Email
produces,File,Detect,File Analysis,analyzes,File
produces,URL,Detect,Identifier Analysis,analyzes,Identifier
produces,URL,Detect,URL Reputation Analysis,analyzes,URL
produces,Email,Evict,Email Removal,deletes,Email
produces,Inbound Internet Mail Traffic,Isolate,Inbound Traffic Filtering,filters,Inbound Network Traffic
produces,Email,Deceive,Decoy File,spoofs,File
produces,Email,Detect,Dynamic Analysis,analyzes,Document File
produces,Email,Detect,Emulated File Analysis,analyzes,Document File
produces,Inbound Internet Mail Traffic,Detect,Network Traffic Community Deviation,analyzes,Network Traffic
produces,Inbound Internet Mail Traffic,Detect,Client-server Payload Profiling,analyzes,Network Traffic
produces,Inbound Internet Mail Traffic,Detect,Remote Terminal Session Detection,analyzes,Network Traffic
produces,Inbound Internet Mail Traffic,Detect,Inbound Session Volume Analysis,analyzes,Inbound Internet Network Traffic
produces,Inbound Internet Mail Traffic,Detect,Per Host Download-Upload Ratio Analysis,analyzes,Network Traffic
produces,Inbound Internet Mail Traffic,Detect,Protocol Metadata Anomaly Detection,analyzes,Network Traffic
produces,Email,Evict,File Removal,deletes,File
produces,Email,Detect,Sender Reputation Analysis,analyzes,Email
produces,Email,Detect,Sender MTA Reputation Analysis,analyzes,Email
produces,Email,Model,Data Inventory,inventories,Document File
produces,Inbound Internet Mail Traffic,Model,Asset Vulnerability Enumeration,evaluates,Digital Artifact
produces,Email,Harden,File Encryption,encrypts,File
produces,Email,Harden,Local File Permissions,restricts,File
produces,Email,Detect,Homoglyph Detection,analyzes,Email
produces,Inbound Internet Mail Traffic,Isolate,Network Traffic Filtering,filters,Network Traffic
produces,Inbound Internet Mail Traffic,Detect,User Geolocation Logon Pattern Analysis,analyzes,Network Traffic
produces,Email,Evict,Email Removal,deletes,Email
produces,Inbound Internet Mail Traffic,Isolate,Inbound Traffic Filtering,filters,Inbound Network Traffic
produces,Email,Detect,File Analysis,analyzes,File
produces,Inbound Internet Mail Traffic,Detect,Client-server Payload Profiling,analyzes,Network Traffic
produces,Inbound Internet Mail Traffic,Detect,Network Traffic Community Deviation,analyzes,Network Traffic
produces,Inbound Internet Mail Traffic,Detect,Remote Terminal Session Detection,analyzes,Network Traffic
produces,Inbound Internet Mail Traffic,Detect,Per Host Download-Upload Ratio Analysis,analyzes,Network Traffic
produces,Inbound Internet Mail Traffic,Detect,Protocol Metadata Anomaly Detection,analyzes,Network Traffic
produces,Inbound Internet Mail Traffic,Detect,Inbound Session Volume Analysis,analyzes,Inbound Internet Network Traffic
produces,Email,Detect,Dynamic Analysis,analyzes,Document File
produces,Email,Detect,Emulated File Analysis,analyzes,Document File
produces,Email,Deceive,Decoy File,spoofs,File
produces,URL,Detect,URL Analysis,analyzes,URL
produces,URL,Detect,Homoglyph Detection,analyzes,URL
produces,Inbound Internet Mail Traffic,Detect,User Geolocation Logon Pattern Analysis,analyzes,Network Traffic
produces,Email,Evict,File Removal,deletes,File
produces,Email,Detect,Sender MTA Reputation Analysis,analyzes,Email
produces,Email,Detect,Sender Reputation Analysis,analyzes,Email
produces,Email,Harden,Local File Permissions,restricts,File
produces,Email,Harden,File Encryption,encrypts,File
produces,Email,Model,Data Inventory,inventories,Email
